User-agent: *
Allow: /_/boq/
Allow: /_/boq-play/
Allow: /_/compare-banking/
Allow: /_/compare-insurance/
Allow: /_/fonts/
Allow: /_/pantheon/
Allow: /_/play/
Allow: /_/pog/
Allow: /_/transparencyreport/
Allow: /_/gstore/
Allow: /_/ain/_/js/
Allow: /ac/
Allow: /actions/news/rss/
Allow: /ads/learn/
Allow: /ads/local/
Allow: /ads/gpa/vidgen/
Allow: /ads/research/
Allow: /ads/ubaq/
Allow: /android/market/
Allow: /android/market_images/
Allow: /audio_news/
Allow: /bfe/apps/website/
Allow: /compare/
Allow: /chrome/crlset/
Allow: /cloud-launcher/sitemap/
Allow: /commercesearch/images/
Allow: /communities/sitemap/
Allow: /culturalinstitute/images/
Allow: /culturalinstitute/sitemaps/
Allow: /docs/forms/social/
Allow: /docs/socialmarkup/
Allow: /dictionary/static/sitemaps/
Allow: /droidguard/
Allow: /earth/social/
Allow: /enterprise-partner-search/sitemaps/
Allow: /external_hosted/
Allow: /frommers/
Allow: /gb/images/
Allow: /glass/images/commerce/
Allow: /gsx/
Allow: /GoogleInternetAuthority/
Allow: /healthricherkp/illustrations/
Allow: /history/static/
Allow: /identity/accountsettingsactivityweb/
Allow: /identity/accountsettingssyaf/
Allow: /images
Allow: /inproduct_help/chatsupport/
Allow: /mapspro/
Allow: /moderator/static/ux/
Allow: /onebox/media/sports/photos/soccer/wc2018/
Allow: /patent-search/frontend/
Allow: /play/store/web/
Allow: /politics/e/sharing/
Allow: /prettyearth/assets/
Allow: /psb/udc/
Allow: /s2/oz/
Allow: /s2/sitemaps/
Allow: /sites/
Allow: /sitemaps/
Allow: /social/photosui/images/
Allow: /social/photosui/sitemap/
Allow: /support/content/
Allow: /trends/websites/sitemaps/
Allow: /trustedstores/images/
Allow: /trustedstores/js/
Allow: /tv/thumb/
Allow: /ui/
Allow: /vr/*
Allow: /youtube/img/promos/
Allow: /icons/
Allow: /js/
Allow: /ss/
Allow: *.js
Allow: *.css

Disallow: /
